DATE,Dubai Price,WTI,Brent
2022-07-25,102.63,99.83,108.23
2022-07-26,102.66,97.74,107.32
2022-07-27,102.75,100.03,109.64
2022-07-28,102.8,99.11,109.68
2022-07-29,103.12,101.31,111.51
2022-08-01,97.87,96.59,106.09
2022-08-02,99.4,97.14,106.51
2022-08-03,95.97,93.25,101.82
2022-08-04,94.08,91.29,97.99
2022-08-05,94.41,91.77,100.31
2022-08-08,96.04,93.52,103.46
2022-08-09,95.97,93.18,103.81
2022-08-10,96.87,94.68,105.06
2022-08-11,98.18,97.02,107.19
2022-08-12,96.48,94.86,103.7
2022-08-15,94.97,92.24,98.25
2022-08-16,93.46,89.23,95.36
2022-08-17,94.04,90.85,97.22
2022-08-18,95.18,93.2,96.35
2022-08-19,95.39,93.55,96.45
2022-08-22,95.39,93.42,95.06
2022-08-23,96.41,96.46,99.49
2022-08-24,96.46,95.52,99.87
2022-08-25,96.23,93.33,98.81
2022-08-26,96.53,93.63,101.13
2022-08-30,96.51,92.08,99.34
2022-08-31,96.6,90.09,96.55
2022-09-01,92.08,87.09,92.24
2022-09-02,92.6,87.29,93.09
2022-09-06,93.13,87.35,91.43
2022-09-07,89.36,82.5,86.83
2022-09-08,90.17,84.04,87.99
2022-09-09,92.78,87.27,91.68
2022-09-12,93.36,88.18,93.45
2022-09-13,92.51,87.84,92.04
2022-09-14,93.35,88.88,92.83
2022-09-15,91.98,85.72,89.28
2022-09-16,92.26,85.57,89.43
2022-09-20,91.9,84.69,89.62
2022-09-21,91.81,83.38,89.86
2022-09-22,92.18,84.02,90.4
2022-09-23,91.02,79.07,84.29
2022-09-26,90.5,77.17,82.55
2022-09-27,90.72,78.91,85.97
2022-09-28,90.9,82.61,89.55
2022-09-29,90.81,81.78,89.41
2022-09-30,90.91,79.91,88.9
2022-10-03,88.03,84.05,90.68
2022-10-04,90.9,86.87,93.74
2022-10-05,92.12,88.22,94.35
2022-10-06,92.98,88.9,95.65
2022-10-07,95.8,93.07,98.88
2022-10-10,94.42,91.6,97.13
2022-10-11,92.93,89.75,95.17
2022-10-12,91.58,87.83,93.44
2022-10-13,92.42,89.59,95.16
2022-10-14,90.79,86.1,92.22
2022-10-17,90.71,86,91.04
2022-10-18,89.92,83.29,89.46
2022-10-19,90.53,86,91.34
2022-10-20,90.54,86.02,91.52
2022-10-21,90.95,85.47,91.82
2022-10-24,90.88,86.12,91.57
2022-10-25,90.84,86.93,91.76
2022-10-26,91.16,89.39,92.93
2022-10-27,91.26,89.06,94.17
2022-10-28,91.11,87.85,94.64
2022-10-31,91.13,86.54,93.3
2022-11-01,91.22,88.36,95.12
2022-11-02,91.87,90.06,96.07
2022-11-03,89.5,88.14,95.29
2022-11-04,93.63,92.58,99.53
2022-11-07,92.68,91.8,99.87
2022-11-08,90.62,88.8,96.85
2022-11-09,88.8,85.79,93.05
2022-11-10,89.36,86.52,94.25
2022-11-11,91.11,89.14,96.37
2022-11-14,89.5,85.85,93.59
2022-11-15,89.44,86.87,94.3
2022-11-16,88.94,85.62,92.61
2022-11-17,87.59,81.69,91.0
2022-11-18,86.86,80.07,88.93
2022-11-21,86.62,79.74,88.44
2022-11-22,86.6,80.83,88.65
2022-11-23,85.88,77.93,85.9
2022-11-25,85.79,76.45,83.4
2022-11-28,85.97,77.1,83.5
2022-11-29,86.19,77.96,83.22
2022-11-30,86.22,80.48,85.61
2022-12-01,80.94,81.06,86.28
2022-12-02,80.1,79.86,86.54
2022-12-05,77.52,76.83,83.36
2022-12-06,75.12,74.21,79.92
2022-12-07,73.88,71.93,77.11
2022-12-08,73.45,71.3,76.02
2022-12-09,73.71,71.05,76.37
2022-12-12,75.13,72.96,78.0
2022-12-13,76.62,75.44,80.14
2022-12-14,77.67,77.14,83.33
2022-12-15,76.9,75.89,82.34
2022-12-16,75.89,74.19,80.2
2022-12-19,76.31,75.05,81.66
2022-12-20,76.4,75.92,79.45
2022-12-21,77.1,78.17,80.25
2022-12-22,76.87,77.68,79.58
2022-12-23,77.48,79.57,82.45
2022-12-28,77.39,78.89,81.7
2022-12-29,77.24,78.43,80.96
2022-12-30,77.2,80.16,82.82
2023-01-03,77.91,76.87,80.36
2023-01-04,74.69,72.82,75.31
2023-01-05,75.46,73.61,76.73
2023-01-06,75.4,73.77,76.41
2023-01-09,76.43,74.69,77.5
2023-01-10,77.06,75.11,78.4
2023-01-11,78.68,77.46,81.11
2023-01-12,79.39,78.32,82.59
2023-01-13,80.02,79.9,83.43
2023-01-17,80.66,80.25,84.38
2023-01-18,80.19,79.53,83.78
2023-01-19,80.49,80.31,85.08
2023-01-20,81.0,81.27,86.96
2023-01-23,81.07,81.62,87.54
2023-01-24,80.6,79.86,85.25
2023-01-25,80.57,79.78,85.08
2023-01-26,80.74,80.64,86.29
2023-01-27,80.58,79.73,85.36
2023-01-30,80.42,77.97,84.9
2023-01-31,80.38,78.95,83.42
2023-02-01,80.32,76.34,81.61
2023-02-02,80.07,75.87,80.57
2023-02-03,78.1,73.4,78.85
2023-02-06,78.97,74.11,80.48
2023-02-07,81.19,77.17,82.92
2023-02-08,82.17,78.47,84.17
2023-02-09,81.86,78.04,83.46
2023-02-10,83.15,79.74,85.46
2023-02-13,83.52,80.14,85.98
2023-02-14,83.05,79.08,84.96
2023-02-15,82.95,78.57,84.11
2023-02-16,82.83,78.45,83.84
2023-02-17,82.07,76.31,81.97
2023-02-21,82.17,76.28,82.14
2023-02-22,81.69,73.95,79.55
2023-02-23,81.98,75.26,82.08
2023-02-24,82.12,76.19,82.31
2023-02-27,82.05,75.57,81.24
2023-02-28,82.08,76.88,83.21
2023-03-01,82.35,77.57,83.68
2023-03-02,83.06,78.05,84.15
2023-03-03,84.31,79.62,85.74
2023-03-06,84.4,80.39,85.86
2023-03-07,82.07,77.45,83.03
2023-03-08,81.97,76.56,82.1
2023-03-09,81.24,75.6,81.0
2023-03-10,82.16,76.55,82.3
2023-03-13,81.01,74.68,79.67
2023-03-14,79.2,71.18,76.77
2023-03-15,77.25,67.38,74.3
2023-03-16,77.85,68.15,73.12
2023-03-17,77.14,66.61,71.03
2023-03-20,77.37,67.56,72.42
2023-03-21,77.97,69.4,74.78
2023-03-22,78.35,70.71,76.08
2023-03-23,78.13,69.77,74.31
2023-03-24,77.86,69.22,73.63
2023-03-27,78.4,72.87,76.8
2023-03-28,78.45,73.12,78.07
2023-03-29,78.41,72.95,77.51
2023-03-30,78.47,74.32,78.45
2023-03-31,78.49,75.68,79.19
2023-04-03,84.69,80.4,85.81
2023-04-04,84.47,80.7,85.7
2023-04-05,84.59,80.69,85.89
2023-04-06,84.99,80.7,86.56
2023-04-11,85.19,81.54,87.32
2023-04-12,86.35,83.26,88.31
2023-04-13,85.61,82.16,86.51
2023-04-14,85.64,82.58,87.31
2023-04-17,84.95,80.93,85.63
2023-04-18,85.0,80.85,85.48
2023-04-19,84.36,79.18,85.34
2023-04-20,83.55,77.27,83.29
2023-04-21,83.71,77.86,83.36
2023-04-24,83.9,78.64,84.23
2023-04-25,83.62,77.05,82.13
2023-04-26,83.23,74.33,79.19
2023-04-27,83.32,74.77,80.11
2023-04-28,83.41,76.78,81.32
2023-05-02,75.01,71.71,76.71
2023-05-03,72.28,68.62,72.91
2023-05-04,72.5,68.52,73.0
2023-05-05,74.88,71.32,75.85
2023-05-09,76.55,73.68,77.76
2023-05-10,75.64,72.53,76.7
2023-05-11,74.74,70.81,75.32
2023-05-12,74.01,70.02,74.54
2023-05-15,74.54,71.07,75.46
2023-05-16,74.42,70.85,75.15
2023-05-17,75.18,72.78,76.98
2023-05-18,74.76,71.82,75.75
2023-05-19,74.61,71.57,75.42
2023-05-22,74.77,71.81,75.77
2023-05-23,74.99,72.87,76.66
2023-05-24,75.41,74.37,77.99
2023-05-25,75.0,71.68,75.66
2023-05-26,75.14,72.35,76.33
2023-05-30,74.95,69.45,73.38
2023-05-31,74.93,68.11,71.98
2023-06-01,72.75,70.09,74.18
2023-06-02,74.41,71.76,76.0
2023-06-05,75.14,72.14,76.61
2023-06-06,75.5,71.71,76.22
2023-06-07,75.83,72.52,76.85
2023-06-08,75.2,71.28,75.88
2023-06-09,74.38,70.16,74.74
2023-06-12,72.41,67.08,71.8
2023-06-13,73.89,69.39,74.24
2023-06-14,73.42,68.22,73.39
2023-06-15,74.69,70.61,75.75
2023-06-16,75.2,71.81,76.76
2023-06-20,75.1,70.94,75.79
2023-06-21,75.7,72.55,76.92
2023-06-22,74.91,69.22,73.93
2023-06-23,74.88,68.91,73.56
2023-06-26,74.93,69.09,73.86
2023-06-27,74.78,67.68,71.88
2023-06-28,74.94,69.54,73.64
2023-06-29,74.95,69.85,73.86
2023-06-30,74.99,70.66,74.51
2023-07-03,74.91,69.71,74.52
2023-07-05,76.42,71.78,76.74
2023-07-06,76.54,71.76,76.72
2023-07-07,78.24,73.91,78.77
2023-07-10,77.62,73.05,77.83
2023-07-11,78.79,74.87,79.54
2023-07-12,79.07,75.77,80.35
2023-07-13,79.89,76.86,81.31
2023-07-14,79.31,75.44,79.9
2023-07-17,78.83,74.17,77.8
2023-07-18,79.33,75.76,79.54
2023-07-19,79.3,75.4,79.38
2023-07-20,79.41,75.65,79.62
2023-07-21,79.9,77.06,81.06
2023-07-24,80.3,78.81,82.53
2023-07-25,80.49,79.76,83.46
2023-07-26,80.29,79.11,82.98
2023-07-27,80.42,80.17,84.28
2023-07-28,80.43,80.55,84.49
2023-07-31,80.44,81.8,85.22
2023-08-01,85.58,81.37,85.34
2023-08-02,84.32,79.5,84.01
2023-08-03,86.18,81.56,86.19
2023-08-04,87.23,82.76,87.38
2023-08-07,86.75,81.94,86.47
2023-08-08,87.47,82.94,88.0
2023-08-09,88.18,84.35,89.31
2023-08-10,87.32,82.81,87.44
2023-08-11,87.63,83.17,87.93
2023-08-14,87.2,82.5,87.4
2023-08-15,86.39,81.06,86.28
2023-08-16,85.68,79.4,84.49
2023-08-17,86.0,80.43,85.24
2023-08-18,86.44,81.25,85.92
2023-08-21,86.36,80.71,85.44
2023-08-22,86.28,80.25,84.7
2023-08-23,86.09,78.91,83.94
2023-08-24,86.18,79.52,84.07
2023-08-25,86.4,80.47,85.42
2023-08-29,86.43,81.14,86.37
2023-08-30,86.42,81.64,86.62
2023-08-31,86.46,83.55,87.29
2023-09-01,89.68,85.52,89.98
2023-09-05,90.8,86.74,91.25
2023-09-06,91.69,87.55,91.79
2023-09-07,90.86,86.87,91.16
2023-09-08,91.37,87.51,91.85
2023-09-11,91.38,87.3,91.97
2023-09-12,92.34,88.87,93.58
2023-09-13,92.18,88.59,93.04
2023-09-14,93.45,90.13,95.2
2023-09-15,93.56,90.83,95.55
2023-09-18,93.64,91.47,95.95
2023-09-19,93.15,91.16,96.11
2023-09-20,93.14,89.2,94.56
2023-09-21,93.04,89.56,93.7
2023-09-22,93.05,90,93.99
2023-09-25,92.91,89.68,94.01
2023-09-26,93.03,91.43,94.46
2023-09-27,93.26,93.67,97.1
2023-09-28,93.16,91.65,96.64
2023-09-29,93.31,90.77,95.86
2023-10-02,91.33,88.81,91.21
2023-10-03,91.43,89.26,94.46
2023-10-04,86.93,84.32,89.83
2023-10-05,85.5,82.3,88.28
2023-10-06,85.88,82.83,87.86
2023-10-09,88.54,.,91.37
2023-10-10,88.22,85.89,90.7
2023-10-11,87.21,83.7,87.58
2023-10-12,87.37,82.87,88.4
2023-10-13,90.12,87.67,94.33
2023-10-16,89.61,86.65,90.99
2023-10-17,89.84,86.66,92.52
2023-10-18,90.53,88.35,91.99
2023-10-19,90.83,89.35,93.12
2023-10-20,90.66,89.12,93.72
2023-10-23,90.07,85.49,91.88
2023-10-24,89.54,84.58,88.0
2023-10-25,90.02,86.07,90.14
2023-10-26,89.64,83.8,88.45
2023-10-27,89.88,86.04,90.73
2023-10-30,89.68,83.03,90.73
2023-10-31,89.76,81.64,86.82
2023-11-01,85.24,81.05,86.92
2023-11-02,87.65,83.04,89.02
2023-11-03,85.93,81.19,87.55
2023-11-06,86.32,81.54,87.31
2023-11-07,83.58,77.96,83.43
2023-11-08,82.2,75.85,81.46
2023-11-09,82.44,76.34,81.74
2023-11-10,83.35,.,83.66
2023-11-13,83.86,78.86,84.09
2023-11-14,83.82,78.9,84.2
2023-11-15,83.21,77.15,82.4
2023-11-16,81.51,73.5,77.73
2023-11-17,83.08,76.47,81.22
2023-11-20,83.78,78.1,83.25
2023-11-21,83.92,78.35,82.42
2023-11-22,83.76,76.8,81.76
2023-11-24,83.4,74.83,79.82
2023-11-27,83.32,74.46,79.49
2023-11-28,83.46,76.09,81.66
2023-11-29,83.49,77.56,82.98
2023-11-30,83.56,75.66,81.72
2023-12-01,79.44,73.7,78.72
2023-12-04,78.19,72.73,78.16
2023-12-05,77.48,71.95,77.27
2023-12-06,75.3,68.98,74.33
2023-12-07,75.27,69,74.21
2023-12-08,76.51,70.87,75.94
2023-12-11,76.77,70.95,75.75
2023-12-12,74.98,68.27,74.11
2023-12-13,74.87,69.09,74.14
2023-12-14,76.3,71.21,77.05
2023-12-15,76.34,71.05,76.84
2023-12-18,76.72,72.16,78.89
2023-12-19,77.19,73.23,79.82
2023-12-20,77.36,73.87,81.1
2023-12-21,77.27,73.59,80.73
2023-12-22,77.29,73.29,80.23
2023-12-27,77.39,74.31,80.97
2023-12-28,77.29,72.02,79.04
2023-12-29,77.33,71.89,77.69
2024-01-02,75.97,70.62,76.24
2024-01-03,78.2,72.97,77.18
2024-01-04,77.14,72.38,75.79
2024-01-05,78.29,74,78.31
2024-01-08,76.16,71.06,75.47
2024-01-09,77.41,72.43,77.97
2024-01-10,77.04,71.57,78.46
2024-01-11,77.48,72.15,80.21
2024-01-12,77.88,72.94,79.89
2024-01-16,77.7,72.63,80.15
2024-01-17,77.45,72.79,78.88
2024-01-18,77.99,74.32,81.04
2024-01-19,77.77,73.69,80.71
2024-01-22,78.3,75.26,81.7
2024-01-23,78.18,74.72,82.04
2024-01-24,78.33,75.48,82.15
2024-01-25,78.81,77.91,82.33
2024-01-26,78.89,78.45,83.34
2024-01-29,78.78,77.25,83.99
2024-01-30,78.83,78.3,84.14
2024-01-31,78.85,76.28,82.98
2024-02-01,78.57,74.36,82.2
2024-02-02,77.36,72.72,79.54
2024-02-05,78.08,73.21,79.3
2024-02-06,78.35,73.83,80.46
2024-02-07,78.85,74.26,81.18
2024-02-08,80.56,76.67,83.01
2024-02-09,80.66,77.26,83.58
2024-02-12,80.59,77.34,83.88
2024-02-13,81.1,78.28,84.72
2024-02-14,80.41,77.09,84.41
2024-02-15,81.02,78.47,84.33
2024-02-16,81.24,79.65,84.88
2024-02-20,80.78,78.72,84.78
2024-02-21,81.02,78.89,84.77
2024-02-22,81.19,79.64,85.84
2024-02-23,80.71,77.6,84.18
2024-02-26,80.83,78.53,84.01
2024-02-27,80.93,79.8,83.8
2024-02-28,80.86,79.44,84.08
2024-02-29,80.88,79.22,84.57
2024-03-01,83.07,80.9,84.82
2024-03-04,82.06,79.67,86.58
2024-03-05,81.62,79.11,85.82
2024-03-06,82.42,80.08,86.59
2024-03-07,82.44,79.81,84.88
2024-03-08,81.97,78.96,84.29
2024-03-11,82.28,78.87,83.44
2024-03-12,82.14,78.51,83.66
2024-03-13,83.46,80.67,83.95
2024-03-14,83.9,82.16,86.16
2024-03-15,83.82,81.94,85.39
2024-03-18,84.47,83.68,86.47
2024-03-19,84.62,84.39,87.36
2024-03-20,84.15,82.79,85.77
2024-03-21,84.14,81.99,84.92
2024-03-22,84.03,81.1,84.87
2024-03-25,84.23,82.41,86.18
2024-03-26,84.14,82.41,85.91
2024-03-27,84.11,82.15,84.94
2024-03-28,84.15,83.96,86.17
2024-04-02,89.24,85.95,87.63
2024-04-03,89.63,86.22,90.6
2024-04-04,90.53,87.37,90.32
2024-04-05,90.74,87.69,92.81
2024-04-08,90.02,87.24,91.73
2024-04-09,89.43,86.04,92.13
2024-04-10,90.13,86.98,91.57
2024-04-11,89.79,85.79,91.49
2024-04-12,90.22,86.46,93.12
2024-04-15,89.96,86.21,90.84
2024-04-16,89.91,86.15,91.29
2024-04-17,88.84,83.58,89.54
2024-04-18,88.81,83.5,88.34
2024-04-19,88.82,83.79,87.96
2024-04-22,88.72,83.82,87.3
2024-04-23,89.04,84.17,88.29
2024-04-24,89.02,84.09,89.02
2024-04-25,89.18,84.92,88.1
2024-04-26,89.19,85.38,89.95
2024-04-29,89.11,84.26,88.44
2024-04-30,89.17,83.49,88.23
2024-05-01,83.46,80.7,83.55
2024-05-02,83.87,80.59,84.81
2024-05-03,83.2,79.65,83.6
2024-05-07,83.57,79.97,82.69
2024-05-08,84.16,80.57,82.44
2024-05-09,84.18,80.86,83.27
2024-05-10,83.65,79.81,83.39
2024-05-13,84.14,80.71,83.18
2024-05-14,83.56,79.62,81.0
2024-05-15,83.67,80.23,79.98
2024-05-16,83.94,80.85,81.65
2024-05-17,84.38,81.66,82.24
2024-05-20,84.33,81.39,81.91
2024-05-21,84.13,80.66,81.22
2024-05-22,83.76,79.15,79.9
2024-05-23,83.65,77.47,79.25
2024-05-24,83.83,78.48,78.92
2024-05-28,84.15,80.9,81.34
2024-05-29,84.05,80.24,81.5
2024-05-30,84.0,78.96,81.42
2024-05-31,84.04,77.97,79.41
2024-06-03,79.17,75.26,76.45
2024-06-04,78.46,74.27,75.33
2024-06-05,78.87,75.08,75.41
2024-06-06,80.01,76.52,77.62
2024-06-07,79.79,76.53,78.12
2024-06-10,81.26,78.75,79.59
2024-06-11,81.36,78.88,80.15
2024-06-12,81.68,79.56,80.52
2024-06-13,81.6,79.61,81.44
2024-06-14,81.53,79.41,81.49
2024-06-17,82.15,81.33,82.45
2024-06-18,82.49,82.67,84.79
2024-06-20,82.57,83.34,85.92
2024-06-21,82.42,81.71,86.42
2024-06-24,82.6,82.63,86.75
2024-06-25,82.42,81.97,86.81
2024-06-26,82.47,82.19,85.76
2024-06-27,82.49,83.04,87.0
2024-06-28,82.55,82.83,87.26
2024-07-01,86.5,84.7,86.57
2024-07-02,85.95,84.09,88.28
2024-07-03,87.15,85.19,88.25
2024-07-05,86.48,84.44,88.66
2024-07-08,86.03,83.63,87.15
2024-07-09,85.21,82.78,86.48
2024-07-10,85.42,83.39,86.55
2024-07-11,85.55,83.92,86.49
2024-07-12,85.11,83.49,87.35
2024-07-15,85.13,83.22,86.42
2024-07-16,84.57,81.92,86.6
2024-07-17,85.21,84.16,85.76
2024-07-18,85.06,84.17,86.26
2024-07-19,84.21,81.43,85.19
2024-07-22,84.15,81.25,83.44
2024-07-23,83.78,78.24,82.2
2024-07-24,83.93,78.78,83.01
2024-07-25,84.07,79.43,82.58
2024-07-26,83.88,78.58,81.35
2024-07-29,83.75,77.27,80.94
2024-07-30,83.73,76.17,79.26
2024-07-31,83.83,79.36,81.39
2024-08-01,78.63,77.74,81.37
2024-08-02,76.3,74.99,78.35
2024-08-05,75.28,74.46,77.51
2024-08-06,75.35,74.6,76.62
2024-08-07,76.93,76.68,78.26
2024-08-08,77.5,77.64,80.76
2024-08-09,77.39,78.28,81.07
2024-08-12,79.66,81.45,83.06
2024-08-13,78.42,79.81,82.51
2024-08-14,77.89,78.47,82.15
2024-08-15,78.79,79.66,83.09
2024-08-16,78.05,78.05,81.56
2024-08-19,77.24,75.82,81.09
2024-08-20,77.21,75.27,78.85
2024-08-21,76.73,72.76,78.77
2024-08-22,77.13,73.72,78.8
2024-08-23,77.53,75.82,80.34
2024-08-27,77.61,76.5,81.51
2024-08-28,77.53,75.49,80.04
2024-08-29,77.54,76.9,81.55
2024-08-30,77.6,74.52,80.2
2024-09-03,73.59,71.28,76.46
