DATE,Dubai,Texas,UK
21-11-21,26.5,19.9,5.4
22-11-21,28.0,14.9,4.7
23-11-21,28.1,13.3,6.2
24-11-21,27.6,19.3,6.2
25-11-21,26.3,16.1,4.4
26-11-21,25.8,9.7,4.9
27-11-21,26.5,10.9,2.2
28-11-21,25.9,11.6,1.2
29-11-21,25.2,12.8,2.9
30-11-21,25.2,14.5,8.9
01-12-21,25.6,16.9,5.1
02-12-21,25.3,17.8,2.3
03-12-21,24.8,20.4,4.1
04-12-21,23.9,21.5,4.6
05-12-21,23.7,21.8,2.9
06-12-21,23.9,19.7,2.4
07-12-21,23.2,13.3,3.6
08-12-21,23.6,15.2,5.7
09-12-21,24.5,23.2,3.4
10-12-21,23.6,24.6,2.6
11-12-21,23.4,14.4,3.4
12-12-21,23.4,9.6,7.6
13-12-21,23.4,15.4,6.3
14-12-21,23.9,22.3,7.2
15-12-21,23.7,23.2,9.9
16-12-21,24.1,23.3,9.1
17-12-21,23.4,22.7,4.0
18-12-21,23.4,17.5,2.9
19-12-21,23.8,10.3,3.1
20-12-21,23.3,8.5,3.9
21-12-21,23.8,8.1,2.4
22-12-21,23.2,13.1,1.8
23-12-21,23.0,17.6,3.9
24-12-21,23.6,20.7,4.9
25-12-21,23.4,21.7,4.5
26-12-21,23.9,22.3,4.9
27-12-21,23.3,22.2,4.6
28-12-21,22.6,23.2,5.2
29-12-21,22.8,23.2,5.4
30-12-21,23.8,22.2,10.6
31-12-21,21.4,23.3,9.7
01-01-22,21.1,24.3,10.6
02-01-22,23.4,3.3,8.5
03-01-22,24.1,3.7,4.8
04-01-22,22.7,9.9,2.3
05-01-22,21.4,16.2,2.9
06-01-22,20.8,14.6,2.8
07-01-22,19.7,7.0,1.4
08-01-22,19.7,17.4,2.7
09-01-22,19.9,19.9,1.6
10-01-22,20.4,10.2,4.2
11-01-22,20.8,8.5,4.6
12-01-22,20.9,11.1,8.4
13-01-22,21.2,12.5,7.3
14-01-22,21.9,14.9,6.9
15-01-22,23.3,8.3,4.8
16-01-22,21.1,5.3,5.8
17-01-22,23.5,9.2,6.3
18-01-22,24.6,15.0,6.0
19-01-22,23.2,17.9,7.2
20-01-22,22.4,5.7,3.4
21-01-22,19.1,3.8,4.6
22-01-22,19.3,3.9,6.9
23-01-22,19.0,7.3,7.2
24-01-22,18.9,8.6,6.4
25-01-22,20.7,10.6,5.2
26-01-22,21.5,7.5,7.7
27-01-22,22.2,9.6,7.4
28-01-22,21.7,8.8,6.6
29-01-22,21.1,7.6,8.9
30-01-22,20.7,11.7,4.4
31-01-22,21.5,13.6,5.3
01-02-22,22.2,15.7,10.1
02-02-22,21.1,17.2,8.1
03-02-22,21.8,2.9,8.9
04-02-22,21.9,-1.0,2.6
05-02-22,22.6,2.8,4.7
06-02-22,21.6,6.1,2.9
07-02-22,20.6,9.6,5.7
08-02-22,20.8,9.1,7.1
09-02-22,20.2,10.9,4.2
10-02-22,21.4,12.3,3.3
11-02-22,22.5,13.8,2.3
12-02-22,23.4,8.4,7.8
13-02-22,20.0,6.0,6.2
14-02-22,20.9,10.3,5.4
15-02-22,23.3,15.0,4.4
16-02-22,22.3,19.8,7.1
17-02-22,20.5,17.8,4.4
18-02-22,20.8,6.4,2.9
19-02-22,23.0,10.1,3.3
20-02-22,24.6,13.5,6.4
21-02-22,22.4,21.9,5.5
22-02-22,21.6,21.9,6.5
23-02-22,21.9,9.2,6.2
24-02-22,21.8,5.7,1.9
25-02-22,22.8,4.7,5.6
26-02-22,24.9,4.6,7.6
27-02-22,25.7,7.2,4.9
28-02-22,24.4,9.2,7.6
01-03-22,22.4,11.7,3.6
02-03-22,21.7,13.9,2.7
03-03-22,22.4,15.8,6.3
04-03-22,25.4,17.7,5.1
05-03-22,26.2,21.7,3.6
06-03-22,25.2,22.6,3.1
07-03-22,27.3,13.6,2.8
08-03-22,29.6,7.3,5.6
09-03-22,28.8,9.3,8.5
10-03-22,29.8,13.0,9.4
11-03-22,30.8,11.2,8.1
12-03-22,30.8,6.2,8.0
13-03-22,30.1,10.0,8.1
14-03-22,29.2,17.6,7.6
15-03-22,29.9,16.3,6.3
16-03-22,30.4,16.6,6.4
17-03-22,23.8,18.5,5.2
18-03-22,22.3,17.4,5.6
19-03-22,22.3,14.4,4.6
20-03-22,22.9,15.9,5.9
21-03-22,23.8,20.4,3.7
22-03-22,25.7,17.0,5.2
23-03-22,28.5,13.4,6.8
24-03-22,29.4,13.9,8.2
25-03-22,31.3,16.7,10.3
26-03-22,27.1,18.9,8.1
27-03-22,24.9,20.8,8.7
28-03-22,23.6,21.3,6.9
29-03-22,23.2,22.7,5.1
30-03-22,24.0,20.9,3.0
31-03-22,25.7,16.2,2.9
01-04-22,25.4,18.0,4.1
02-04-22,26.6,20.4,3.9
03-04-22,26.8,20.1,5.4
04-04-22,27.1,20.3,10.8
05-04-22,28.9,24.3,4.6
06-04-22,30.4,22.7,7.4
07-04-22,31.0,16.1,5.1
08-04-22,31.9,15.1,5.5
09-04-22,30.9,17.6,5.1
10-04-22,31.7,21.4,5.9
11-04-22,28.8,23.4,7.1
12-04-22,30.7,23.4,7.2
13-04-22,33.1,23.2,9.7
14-04-22,33.9,20.2,8.0
15-04-22,33.6,21.9,8.7
16-04-22,32.4,24.3,10.5
17-04-22,31.1,25.0,10.9
18-04-22,27.6,19.8,10.8
19-04-22,26.4,18.5,7.9
20-04-22,26.9,23.2,6.3
21-04-22,28.4,24.2,8.0
22-04-22,30.2,23.4,9.6
23-04-22,30.2,23.6,9.2
24-04-22,30.9,24.6,8.7
25-04-22,32.4,21.4,8.4
26-04-22,32.7,20.1,7.3
27-04-22,31.8,20.2,6.8
28-04-22,32.6,21.9,6.8
29-04-22,33.4,23.1,9.3
30-04-22,30.1,25.1,10.1
01-05-22,29.1,25.4,11.1
02-05-22,30.7,25.2,9.7
03-05-22,29.1,25.6,8.6
04-05-22,28.4,25.7,12.8
05-05-22,30.0,24.4,12.0
06-05-22,33.6,24.2,13.1
07-05-22,35.3,26.6,10.1
08-05-22,34.3,27.4,11.2
09-05-22,30.7,27.5,12.0
10-05-22,28.9,26.8,12.1
11-05-22,29.9,25.3,11.7
12-05-22,30.4,24.7,10.9
13-05-22,29.5,25.2,12.2
14-05-22,27.9,25.4,13.8
15-05-22,29.5,26.1,10.4
16-05-22,32.5,26.8,9.7
17-05-22,30.6,26.2,11.3
18-05-22,31.1,27.0,14.4
19-05-22,32.6,27.2,14.4
20-05-22,32.9,28.0,13.1
21-05-22,32.9,28.7,12.8
22-05-22,32.3,23.8,14.2
23-05-22,32.9,21.6,12.3
24-05-22,34.0,22.9,11.4
25-05-22,32.1,22.0,12.6
26-05-22,32.8,24.9,11.5
27-05-22,33.4,26.4,12.7
28-05-22,32.8,26.0,11.6
29-05-22,34.4,26.7,9.6
30-05-22,31.1,27.4,9.1
31-05-22,32.0,27.9,9.2
01-06-22,36.6,27.8,12.4
02-06-22,35.6,26.7,12.1
03-06-22,34.4,25.2,10.7
04-06-22,33.7,26.9,11.4
05-06-22,35.1,27.1,10.2
06-06-22,35.8,27.6,10.7
07-06-22,36.4,28.1,10.4
08-06-22,37.1,29.1,11.2
09-06-22,36.1,29.1,14.5
10-06-22,35.4,29.2,15.6
11-06-22,33.1,29.6,14.7
12-06-22,34.4,29.9,13.3
13-06-22,35.7,29.6,13.1
14-06-22,36.2,28.9,13.7
15-06-22,36.7,29.1,16.4
16-06-22,36.6,29.5,16.8
17-06-22,34.6,29.1,16.1
18-06-22,35.4,29.4,13.3
19-06-22,38.1,30.4,13.9
20-06-22,37.9,30.6,15.1
21-06-22,36.6,28.7,15.5
22-06-22,37.6,29.0,16.9
23-06-22,37.6,30.2,17.3
24-06-22,36.6,29.7,16.9
25-06-22,35.5,29.3,16.1
26-06-22,36.1,30.6,14.4
27-06-22,36.6,29.1,15.6
28-06-22,35.5,28.6,14.2
29-06-22,35.6,27.9,15.0
30-06-22,35.4,24.3,14.8
01-07-22,36.2,24.8,14.6
02-07-22,36.2,28.8,14.7
03-07-22,35.7,29.3,14.8
04-07-22,36.5,29.0,14.5
05-07-22,36.6,29.3,14.5
06-07-22,37.3,28.6,16.8
07-07-22,36.5,29.4,18.2
08-07-22,35.1,30.1,18.2
09-07-22,35.2,30.6,17.9
10-07-22,37.1,31.3,21.1
11-07-22,36.1,31.1,20.4
12-07-22,34.9,31.2,19.8
13-07-22,35.9,30.3,15.7
14-07-22,37.1,28.3,14.7
15-07-22,38.8,27.5,14.8
16-07-22,38.9,29.2,15.8
17-07-22,37.6,29.8,17.6
18-07-22,37.7,29.8,22.6
19-07-22,37.3,30.3,21.9
20-07-22,36.9,30.4,16.4
21-07-22,38.1,30.0,15.3
22-07-22,38.4,26.7,14.3
23-07-22,38.3,28.3,16.3
24-07-22,38.4,29.3,18.6
25-07-22,37.7,29.6,15.3
26-07-22,34.9,29.5,14.7
27-07-22,30.8,29.3,13.8
28-07-22,31.9,29.1,15.4
29-07-22,33.4,29.3,17.3
30-07-22,34.7,29.1,19.1
31-07-22,37.1,29.3,15.0
01-08-22,38.4,28.3,15.4
02-08-22,38.1,29.7,19.7
03-08-22,38.2,29.4,17.3
04-08-22,37.1,29.9,14.7
05-08-22,36.7,26.2,12.8
06-08-22,37.8,26.6,14.5
07-08-22,39.8,27.2,17.6
08-08-22,40.0,27.7,17.5
09-08-22,38.6,28.7,20.2
10-08-22,37.4,27.4,19.2
11-08-22,38.2,26.8,20.5
12-08-22,39.4,28.1,14.6
13-08-22,39.7,27.5,16.3
14-08-22,36.8,27.5,16.1
15-08-22,36.3,28.4,16.2
16-08-22,35.9,28.8,14.7
17-08-22,36.2,29.3,13.1
18-08-22,35.4,26.3,16.3
19-08-22,36.2,24.1,15.2
20-08-22,37.2,26.6,14.7
21-08-22,37.1,27.7,14.8
22-08-22,36.7,28.6,12.9
23-08-22,37.4,27.4,17.5
24-08-22,38.1,26.9,15.8
25-08-22,38.6,28.1,14.9
26-08-22,37.7,27.8,14.4
27-08-22,35.8,27.8,15.1
28-08-22,34.4,27.9,14.6
29-08-22,34.8,25.9,14.8
30-08-22,34.8,26.4,13.2
31-08-22,34.6,28.1,12.4
01-09-22,34.3,27.0,13.1
02-09-22,34.3,26.4,14.4
03-09-22,35.2,24.9,16.6
04-09-22,34.2,24.8,16.4
05-09-22,35.1,25.6,16.9
06-09-22,35.6,26.2,15.8
07-09-22,35.1,24.9,16.2
08-09-22,34.4,26.1,16.2
09-09-22,34.4,25.8,15.0
10-09-22,35.1,25.9,13.8
11-09-22,34.0,26.8,13.9
12-09-22,33.6,25.3,15.6
13-09-22,35.1,24.5,14.5
14-09-22,36.1,24.0,13.0
15-09-22,36.2,25.2,11.4
16-09-22,34.4,25.7,10.2
17-09-22,33.9,27.2,10.6
18-09-22,34.1,27.1,11.3
19-09-22,34.7,26.8,12.3
20-09-22,35.1,27.6,14.8
21-09-22,35.3,27.2,14.8
22-09-22,34.4,27.8,14.7
23-09-22,33.9,27.8,12.0
24-09-22,32.8,26.7,10.7
25-09-22,32.7,26.8,11.6
26-09-22,33.2,25.6,10.2
27-09-22,32.9,22.1,9.3
28-09-22,32.7,22.1,11.1
29-09-22,32.5,20.8,12.9
30-09-22,33.2,19.1,11.8
01-10-22,32.6,19.6,11.2
02-10-22,31.7,19.7,12.0
03-10-22,33.2,21.7,12.4
04-10-22,33.1,20.7,14.2
05-10-22,32.4,21.4,11.6
06-10-22,32.1,22.7,12.9
08-10-22,33.2,24.1,9.9
09-10-22,31.9,21.7,11.9
10-10-22,31.5,21.5,8.8
11-10-22,30.6,21.9,10.1
12-10-22,30.9,25.9,11.4
13-10-22,32.2,23.8,8.8
14-10-22,32.0,21.9,8.7
15-10-22,31.2,23.4,8.3
16-10-22,31.2,25.7,8.9
17-10-22,32.2,19.3,11.8
18-10-22,30.9,13.1,10.1
19-10-22,30.2,10.6,10.7
20-10-22,30.9,16.9,11.3
21-10-22,31.2,20.4,11.9
22-10-22,30.8,22.1,12.3
23-10-22,30.8,24.4,10.7
24-10-22,30.6,24.7,12.2
25-10-22,30.4,15.9,11.6
26-10-22,30.2,14.3,13.3
27-10-22,30.3,16.7,12.5
28-10-22,29.9,17.9,13.1
29-10-22,29.5,15.6,11.9
30-10-22,29.3,16.7,11.3
31-10-22,29.1,17.9,11.8
01-11-22,28.9,16.5,10.6
02-11-22,29.3,19.6,8.4
03-11-22,30.1,24.0,7.4
04-11-22,30.1,24.7,6.2
05-11-22,29.1,17.4,6.3
06-11-22,28.7,22.6,8.3
07-11-22,28.9,24.3,9.9
08-11-22,30.2,23.5,10.4
09-11-22,30.1,22.8,9.8
10-11-22,29.5,21.9,14.7
11-11-22,29.7,17.9,15.7
12-11-22,28.7,8.5,10.6
13-11-22,28.7,7.9,9.5
14-11-22,28.6,9.1,10.6
15-11-22,28.3,7.9,9.6
16-11-22,28.6,6.8,6.9
17-11-22,28.6,8.6,8.8
18-11-22,28.3,10.7,9.6
19-11-22,28.3,7.3,7.0
20-11-22,28.1,8.4,5.4
21-11-22,27.5,7.1,3.8
22-11-22,26.2,10.1,5.6
23-11-22,27.3,15.5,5.1
24-11-22,26.9,17.8,7.4
25-11-22,26.3,15.4,7.9
26-11-22,26.4,15.4,10.4
27-11-22,26.6,14.4,9.5
28-11-22,26.6,15.3,6.0
29-11-22,27.3,22.4,2.7
30-11-22,27.3,13.0,3.2
01-12-22,26.9,9.8,5.8
02-12-22,26.2,18.9,7.4
03-12-22,25.9,21.9,6.1
04-12-22,25.5,17.6,6.6
05-12-22,26.2,21.7,5.2
06-12-22,26.3,22.1,3.0
07-12-22,26.2,23.0,2.3
08-12-22,26.1,22.9,1.3
09-12-22,25.6,22.5,1.9
10-12-22,25.2,22.3,2.1
11-12-22,24.5,19.0,0.9
12-12-22,23.1,18.3,-3.8
13-12-22,24.1,22.4,-3.7
14-12-22,24.9,14.7,-1.6
15-12-22,25.2,9.7,0.2
16-12-22,24.9,9.7,0.4
17-12-22,24.5,7.2,1.6
18-12-22,24.0,7.4,0.9
19-12-22,23.8,8.6,7.2
20-12-22,24.1,9.8,5.8
21-12-22,23.8,6.6,6.3
22-12-22,23.9,4.6,4.0
23-12-22,23.9,-4.9,5.7
24-12-22,25.1,-1.1,6.3
25-12-22,24.8,2.4,6.5
26-12-22,20.4,5.7,1.2
27-12-22,19.7,5.8,1.6
28-12-22,21.7,14.8,5.9
29-12-22,20.6,20.4,4.4
30-12-22,22.2,16.8,5.7
31-12-22,22.4,16.6,2.1
01-01-23,22.3,19.9,3.3
02-01-23,22.8,22.3,0.8
03-01-23,22.9,20.3,2.9
04-01-23,23.3,14.4,7.2
05-01-23,23.9,13.1,5.6
06-01-23,22.0,16.7,7.1
07-01-23,19.6,20.7,7.7
08-01-23,21.5,15.3,5.9
09-01-23,21.4,13.5,3.5
10-01-23,23.4,17.9,5.7
11-01-23,21.7,22.1,5.7
12-01-23,20.0,15.6,5.6
13-01-23,19.9,9.2,6.2
14-01-23,20.9,9.1,5.2
15-01-23,21.3,16.9,3.9
16-01-23,22.2,20.2,-0.3
17-01-23,23.2,21.3,-0.1
18-01-23,22.5,19.1,2.4
19-01-23,22.1,13.5,0.3
20-01-23,20.8,9.8,0.8
21-01-23,20.9,9.9,-0.2
22-01-23,20.7,10.1,5.3
23-01-23,19.4,8.8,7.4
24-01-23,20.1,10.3,8.9
25-01-23,18.3,6.7,8.2
26-01-23,17.4,6.9,4.1
27-01-23,15.9,8.8,1.4
28-01-23,18.4,16.8,4.8
29-01-23,18.4,17.6,7.1
30-01-23,19.2,6.9,6.6
31-01-23,21.7,4.6,5.9
01-02-23,23.0,4.0,5.9
02-02-23,23.2,4.7,8.4
03-02-23,23.3,8.6,9.0
04-02-23,21.7,9.6,8.3
05-02-23,21.1,15.5,3.3
06-02-23,22.2,17.2,6.2
07-02-23,25.1,19.4,7.3
08-02-23,24.3,16.8,7.0
09-02-23,21.7,12.5,5.2
10-02-23,19.5,9.9,8.2
11-02-23,20.2,6.8,9.4
12-02-23,22.7,10.0,8.3
13-02-23,24.9,14.3,4.4
14-02-23,25.4,20.3,3.1
15-02-23,26.6,21.0,5.3
16-02-23,26.8,14.3,7.3
17-02-23,22.7,5.7,9.3
18-02-23,21.7,7.3,4.4
19-02-23,21.1,15.3,6.8
20-02-23,21.1,20.8,11.2
21-02-23,21.1,22.5,9.6
22-02-23,21.7,22.0,6.6
23-02-23,23.2,23.5,4.8
24-02-23,25.6,22.9,6.8
25-02-23,26.3,22.7,4.4
26-02-23,27.1,22.9,3.8
27-02-23,27.6,21.8,2.7
28-02-23,27.7,22.3,6.2
01-03-23,25.3,23.6,5.6
02-03-23,25.6,23.7,5.9
03-03-23,26.7,16.1,4.8
04-03-23,24.3,16.4,4.2
05-03-23,24.4,17.2,4.4
06-03-23,24.7,20.5,3.7
07-03-23,25.1,23.1,0.8
08-03-23,27.2,23.2,-1.4
09-03-23,28.8,23.0,-0.1
10-03-23,28.7,20.8,2.3
11-03-23,28.7,22.7,1.2
12-03-23,29.2,21.6,6.0
13-03-23,28.1,14.5,5.4
14-03-23,26.6,13.2,1.9
15-03-23,27.1,14.0,1.7
16-03-23,27.4,19.6,7.1
17-03-23,24.9,10.2,9.8
18-03-23,23.1,9.7,7.7
19-03-23,23.6,8.0,6.9
20-03-23,26.1,8.9,6.4
21-03-23,26.3,18.3,10.6
22-03-23,24.2,22.3,9.4
23-03-23,23.3,23.1,8.7
24-03-23,22.9,22.2,8.2
25-03-23,23.6,22.3,6.8
26-03-23,26.4,19.4,4.3
27-03-23,28.2,20.4,2.7
28-03-23,26.1,19.9,4.6
29-03-23,24.6,16.3,9.2
30-03-23,23.7,20.2,10.3
31-03-23,24.1,24.1,7.5
01-04-23,25.4,23.3,5.7
02-04-23,23.4,22.7,6.1
03-04-23,22.6,25.1,5.1
04-04-23,22.7,24.7,6.6
05-04-23,23.1,20.9,9.8
06-04-23,24.0,15.6,9.9
07-04-23,25.9,13.7,6.9
08-04-23,26.6,16.2,8.0
09-04-23,26.3,18.2,8.7
10-04-23,27.4,16.3,9.9
11-04-23,29.1,18.8,7.4
12-04-23,30.1,17.2,6.4
13-04-23,32.0,18.6,6.6
14-04-23,28.9,20.8,6.7
